!SESSION 2022-05-26 13:10:02.516 -----------------------------------------------
eclipse.buildId=3.9.14.202009151235-RELEASE-e415
java.version=1.8.0_192
java.vendor=Azul Systems, Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\SSAFY\HappyHouse_Final\happyhouse_final\backend\.metadata\.bak_0.log
Created Time: 2022-05-26 13:10:15.140

!ENTRY org.eclipse.jface 2 0 2022-05-26 13:10:15.141
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-26 13:10:15.141
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.600.v201910252115"; singleton:="true"
                                          org.eclipse.wst.server.ui [702]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.200.v201910252115"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.103,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                                          org.eclipse.wst.web.ui [714]
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.2.0,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.5.400,2.0.0)"
                                              -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.600.v201910252115"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb.annotation.model; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb.annotation.model; bundle-version="1.1.500.v201910291429"; singleton:="true"
                                          org.eclipse.jst.j2ee.ejb.annotation.model [353]
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                                            Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                              -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.jee; bundle-version="[1.0.0,1.1.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.jee; bundle-version="1.0.902.v201905281719"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca.ui; bundle-version="[1.1.0,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca.ui; bundle-version="1.1.601.v201904091346"; singleton:="true"
                                   org.eclipse.jst.j2ee.jca.ui [359]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web.ui; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web.ui; bundle-version="1.2.100.v201902281912"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="[1.1.0,2.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.jca; bundle-version="[1.1.0,1.2.0)"
                                       -> Bundle-SymbolicName: org.eclipse.jst.j2ee.jca; bundle-version="1.1.1000.v201904091346"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ui; bundle-version="[1.1.0,1.2.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ui; bundle-version="1.1.931.v201903222025"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
                         -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.web; bundle-version="1.1.205"
                         -> Bundle-SymbolicName: org.eclipse.wst.web; bundle-version="1.2.100.v201905161255"; singleton:="true"
                Unresolved requirement: Import-Package: org.eclipse.jst.j2ee.internal.webservice.helper
                  -> Export-Package: org.eclipse.jst.j2ee.internal.webservice.helper; bundle-symbolic-name="org.eclipse.jst.j2ee.webservice"; bundle-version="1.1.700.v201904091346"; version="0.0.0"; x-friends:="org.eclipse.jst.ws.consumption"
                Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.500.v201910301957"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.ejb; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.ejb; bundle-version="1.1.901.v201903222024"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.web; bundle-version="[1.1.0,1.2.0)"
                  -> Bundle-SymbolicName: org.eclipse.jst.j2ee.web; bundle-version="1.1.911.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.500.v201910301957"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.webservice; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.webservice; bundle-version="1.1.700.v201904091346"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.wst.server.ui; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.server.ui; bundle-version="1.5.600.v201910252115"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee.webservice.ui; bundle-version="[1.1.0,1.2.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.j2ee.webservice.ui; bundle-version="1.1.700.v201903222025"; singleton:="true"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.jst.ws.cxf.core 4 0 2022-05-26 13:14:13.683
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.jst.ws.cxf.core [423]
  Unresolved requirement: Require-Bundle: org.eclipse.jst.j2ee; bundle-version="[1.1.0,1.3.0)"
    -> Bundle-SymbolicName: org.eclipse.jst.j2ee; bundle-version="1.2.301.v201903222025"; singleton:="true"
       org.eclipse.jst.j2ee [349]
         Unresolved requirement: Require-Bundle: org.eclipse.jst.server.core; bundle-version="[1.0.102,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.jst.server.core; bundle-version="1.2.600.v201910252115"; singleton:="true"
              org.eclipse.jst.server.core [388]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.304,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                     org.eclipse.wst.server.core [696]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.200.v201910252115"; singleton:="true"
                            org.eclipse.wst.server.discovery [697]
                              Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.director; bundle-version="[1.0.100,3.0.0]"
                                -> Bundle-SymbolicName: org.eclipse.equinox.p2.director; bundle-version="2.4.600.v20200211-1504"; singleton:="true"
                                   org.eclipse.equinox.p2.director [249]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                       -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                                          org.eclipse.equinox.simpleconfigurator [895]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                              Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.ui; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.equinox.p2.ui; bundle-version="2.5.800.v20200213-1530"; singleton:="true"
                                   org.eclipse.equinox.p2.ui [269]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                       -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                       -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
